*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSFlagTbl                        Glb (1098 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol OSFlagTbl                        Glb (1098 ucos_ii.o)
  Marking symbol OSFlagFreeList                   Glb (1091 ucos_ii.o)
    Marking fragment #6235 .near.bss (12 ucos_ii.o)
Marking from fragment #6235 .near.bss (12 ucos_ii.o)
Marking from fragment #6234 .near.bss (11 ucos_ii.o)
Marking from fragment #7918 .near_func.text (52 ucos_ii.o)
  Marking symbol OSEventTbl                       Glb (1087 ucos_ii.o)
    Marking fragment #6233 .near.bss (10 ucos_ii.o)
  Marking symbol OS_MemClr                        Glb (1218 ucos_ii.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?mov_w2_w1                       Glb (295 vreg_util.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSEventTbl                       Glb (1087 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSEventTbl                       Glb (1087 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSEventTbl                       Glb (1087 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol OSEventTbl                       Glb (1087 ucos_ii.o)
  Marking symbol OSEventFreeList                  Glb (1083 ucos_ii.o)
Marking from fragment #6233 .near.bss (10 ucos_ii.o)
Marking from fragment #7919 .near_func.text (52 ucos_ii.o)
  Marking symbol OSTCBTbl                         Glb (1164 ucos_ii.o)
    Marking fragment #6256 .near.bss (33 ucos_ii.o)
  Marking symbol OS_MemClr                        Glb (1218 ucos_ii.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol OS_MemClr                        Glb (1218 ucos_ii.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSTCBTbl                         Glb (1164 ucos_ii.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSTCBTbl                         Glb (1164 ucos_ii.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSTCBTbl                         Glb (1164 ucos_ii.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol OSTCBList                        Glb (1162 ucos_ii.o)
  Marking symbol OSTCBTbl                         Glb (1164 ucos_ii.o)
  Marking symbol OSTCBFreeList                    Glb (1160 ucos_ii.o)
Marking from fragment #6256 .near.bss (33 ucos_ii.o)
Marking from fragment #7920 .near_func.text (52 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
Marking from fragment #7921 .near_func.text (52 ucos_ii.o)
  Marking symbol OSTime                           Glb (1182 ucos_ii.o)
  Marking symbol OSTime                           Glb (1182 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
  Marking symbol OSTaskCtr                        Glb (1168 ucos_ii.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
  Marking symbol OSIdleCtrRun                     Glb (1101 ucos_ii.o)
  Marking symbol OSIdleCtrRun                     Glb (1101 ucos_ii.o)
  Marking symbol OSIdleCtrMax                     Glb (1100 ucos_ii.o)
  Marking symbol OSIdleCtrMax                     Glb (1100 ucos_ii.o)
  Marking symbol OSStatRdy                        Glb (1158 ucos_ii.o)
Marking from fragment #168 .near_func.text (9 os_cpu_c.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
Marking from fragment #6216 .near_func.text (8 timetick.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol CLK_PeripheralClockConfig        Glb (230 stm8l15x_clk.o)
    Marking fragment #664 .near_func.text (25 stm8l15x_clk.o)
  Marking symbol TIM1_DeInit                      Glb (600 stm8l15x_tim1.o)
    Marking fragment #3390 .near_func.text (8 stm8l15x_tim1.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol TIM1_TimeBaseInit                Glb (659 stm8l15x_tim1.o)
    Marking fragment #3391 .near_func.text (9 stm8l15x_tim1.o)
  Marking symbol TIM1_SetCounter                  Glb (653 stm8l15x_tim1.o)
    Marking fragment #3394 .near_func.text (12 stm8l15x_tim1.o)
  Marking symbol TIM1_ARRPreloadConfig            Glb (584 stm8l15x_tim1.o)
    Marking fragment #3400 .near_func.text (18 stm8l15x_tim1.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ITC_SetSoftwarePriority          Glb (54 stm8l15x_itc.o)
    Marking fragment #2351 .near_func.text (12 stm8l15x_itc.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol TIM1_ITConfig                    Glb (618 stm8l15x_tim1.o)
    Marking fragment #3444 .near_func.text (62 stm8l15x_tim1.o)
  Marking symbol TIM1_Cmd                         Glb (595 stm8l15x_tim1.o)
    Marking fragment #3402 .near_func.text (20 stm8l15x_tim1.o)
Marking from fragment #3402 .near_func.text (20 stm8l15x_tim1.o)
Marking from fragment #3444 .near_func.text (62 stm8l15x_tim1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #2351 .near_func.text (12 stm8l15x_itc.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
    Marking fragment #8210 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
Marking from fragment #8210 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #3400 .near_func.text (18 stm8l15x_tim1.o)
Marking from fragment #3394 .near_func.text (12 stm8l15x_tim1.o)
Marking from fragment #3391 .near_func.text (9 stm8l15x_tim1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3390 .near_func.text (8 stm8l15x_tim1.o)
Marking from fragment #664 .near_func.text (25 stm8l15x_clk.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
